RA_SO,RA_dm,run_mm_cyr,dor_pc_pva,gwt_cm_cav,ele_mt_cav,slp_dg_cav,sgr_dk_rav,tmp_dc_cyr,tmp_dc_cdi,pre_mm_cyr,pre_mm_cdi,for_pc_cse,crp_pc_cse,pst_pc_cse,ire_pc_cse,gla_pc_cse,prm_pc_cse,ppd_pk_cav,Temp_water,pH,DO_mgL,DOSAT,RA_ms_av,RA_ms_di
2,0.705442,187,0,49,743,46,16,87,203,526,50,0,81,1,1,0,0,2168.388,8.66,6.5,10.25,87.93,0.493269045,1.186962392
2,0.705442,187,0,49,743,46,16,87,203,526,50,0,81,1,1,0,0,2168.388,8.66,6.5,10.25,87.93,0.493269045,1.186962392
2,0.705442,187,0,49,743,46,16,87,203,526,50,0,81,1,1,0,0,2168.388,8.66,6.5,10.25,87.93,0.493269045,1.186962392
2,0.275159,429,0,134,97,26,38,127,243,1005,31,100,1,0,3,0,0,146.491,19.95,6.5,9.42,103.51,0.602966457,0.837069479
2,0.275159,429,0,134,97,26,38,127,243,1005,31,100,1,0,3,0,0,146.491,19.95,6.5,9.42,103.51,0.602966457,0.837069479
2,0.275159,429,0,134,97,26,38,127,243,1005,31,100,1,0,3,0,0,146.491,19.95,6.5,9.42,103.51,0.602966457,0.837069479
2,0.518305,442,0,456,244,76,59,106,254,1047,30,100,26,4,1,0,0,180.212,14.93,6.5,9.42,93.22,0.433715861,1.098662793
2,0.518305,442,0,456,244,76,59,106,254,1047,30,100,26,4,1,0,0,180.212,14.93,6.5,9.42,93.22,0.433715861,1.098662793
2,0.518305,442,0,456,244,76,59,106,254,1047,30,100,26,4,1,0,0,180.212,14.93,6.5,9.42,93.22,0.433715861,1.098662793
3,0.969993,692,0,298,317,78,31,72,270,1119,35,100,8,0,0,0,0,262.081,14.89,6.5,11.31,111.85,0.562337339,1.1537748
3,0.969993,692,0,298,317,78,31,72,270,1119,35,100,8,0,0,0,0,262.081,14.89,6.5,11.31,111.85,0.562337339,1.1537748
3,0.969993,692,0,298,317,78,31,72,270,1119,35,100,8,0,0,0,0,262.081,14.89,6.5,11.31,111.85,0.562337339,1.1537748
4,1.05476,296,142,1,1429,2,10,98,201,284,40,20,100,0,93,0,0,1.683,17.8,7.5,7.63,80.23,0.727705589,1.336058191
4,1.05476,296,142,1,1429,2,10,98,201,284,40,20,100,0,93,0,0,1.683,17.8,7.5,7.63,80.23,0.727705589,1.336058191
4,1.05476,296,142,1,1429,2,10,98,201,284,40,20,100,0,93,0,0,1.683,17.8,7.5,7.63,80.23,0.727705589,1.336058191
5,3.01622,278,1152,15,13,0,2,165,183,499,99,88,55,10,77,0,0,7.791,13.15,6.5,10.53,100.23,0.811624505,1.945217205
5,3.01622,278,1152,15,13,0,2,165,183,499,99,88,55,10,77,0,0,7.791,13.15,6.5,10.53,100.23,0.811624505,1.945217205
5,3.01622,278,1152,15,13,0,2,165,183,499,99,88,55,10,77,0,0,7.791,13.15,6.5,10.53,100.23,0.811624505,1.945217205
2,0.443779,163,0,28,187,6,53,181,122,284,47,1,37,8,48,0,0,560.795,29.98,9.5,18.88,249.65,0.306410817,1.18621971
2,0.443779,163,0,28,187,6,53,181,122,284,47,1,37,8,48,0,0,560.795,29.98,9.5,18.88,249.65,0.306410817,1.18621971
2,0.443779,163,0,28,187,6,53,181,122,284,47,1,37,8,48,0,0,560.795,29.98,9.5,18.88,249.65,0.306410817,1.18621971
5,1.50454,487,0,14,14,5,0,173,196,1234,87,4,21,1,0,0,0,127.834,25.62,6.5,6.36,77.85,1.028479555,0.926653213
5,1.50454,487,0,14,14,5,0,173,196,1234,87,4,21,1,0,0,0,127.834,25.62,6.5,6.36,77.85,1.028479555,0.926653213
5,1.50454,487,0,14,14,5,0,173,196,1234,87,4,21,1,0,0,0,127.834,25.62,6.5,6.36,77.85,1.028479555,0.926653213
3,0.800472,697,0,328,242,53,29,78,267,1032,36,100,5,5,0,0,0,31.026,15.88,6.5,9.66,97.68,0.549686011,1.086268563
3,0.800472,697,0,328,242,53,29,78,267,1032,36,100,5,5,0,0,0,31.026,15.88,6.5,9.66,97.68,0.549686011,1.086268563
3,0.800472,697,0,328,242,53,29,78,267,1032,36,100,5,5,0,0,0,31.026,15.88,6.5,9.66,97.68,0.549686011,1.086268563
3,0.561562,664,0,345,326,107,108,73,271,1073,41,100,5,2,0,0,0,32.56,18.68,6.5,9.45,101.19,0.45358039,0.988313944
3,0.561562,664,0,345,326,107,108,73,271,1073,41,100,5,2,0,0,0,32.56,18.68,6.5,9.45,101.19,0.45358039,0.988313944
3,0.561562,664,0,345,326,107,108,73,271,1073,41,100,5,2,0,0,0,32.56,18.68,6.5,9.45,101.19,0.45358039,0.988313944
4,1.37035,231,0,7,200,1,9,98,271,881,51,0,71,1,0,0,0,24.683,24.56,7,8.56,102.8,0.565947231,1.353404213
4,1.37035,231,0,7,200,1,9,98,271,881,51,0,71,1,0,0,0,24.683,24.56,7,8.56,102.8,0.565947231,1.353404213
4,1.37035,231,0,7,200,1,9,98,271,881,51,0,71,1,0,0,0,24.683,24.56,7,8.56,102.8,0.565947231,1.353404213
4,1.35167,477,0,17,11,6,5,160,204,1279,79,8,34,2,1,0,0,99.739,27.92,6.5,5.15,65.74,1.013842986,1.033357769
4,1.35167,477,0,17,11,6,5,160,204,1279,79,8,34,2,1,0,0,99.739,27.92,6.5,5.15,65.74,1.013842986,1.033357769
4,1.35167,477,0,17,11,6,5,160,204,1279,79,8,34,2,1,0,0,99.739,27.92,6.5,5.15,65.74,1.013842986,1.033357769
2,0.279864,129,0,415,3195,105,201,0,218,556,28,91,0,1,1,0,6,141.195,11.05,6.5,7.86,71.4,0.27614224,0.967161643
2,0.279864,129,0,415,3195,105,201,0,218,556,28,91,0,1,1,0,6,141.195,11.05,6.5,7.86,71.4,0.27614224,0.967161643
2,0.279864,129,0,415,3195,105,201,0,218,556,28,91,0,1,1,0,6,141.195,11.05,6.5,7.86,71.4,0.27614224,0.967161643
6,1.97875,207,72,36,184,3,4,86,281,769,64,0,24,1,0,0,0,1055.878,26.1,7.2,11.35,140.2,0.981002527,1.133999134
6,1.97875,207,72,36,184,3,4,86,281,769,64,0,24,1,0,0,0,1055.878,26.1,7.2,11.35,140.2,0.981002527,1.133999134
6,1.97875,207,72,36,184,3,4,86,281,769,64,0,24,1,0,0,0,1055.878,26.1,7.2,11.35,140.2,0.981002527,1.133999134
6,2.22074,21,1900,107,1014,15,0,92,284,426,69,0,35,39,4,0,0,3.976,20.47,8,8.26,91.71,0.560793327,1.710410003
6,2.22074,21,1900,107,1014,15,0,92,284,426,69,0,35,39,4,0,0,3.976,20.47,8,8.26,91.71,0.560793327,1.710410003
6,2.22074,21,1900,107,1014,15,0,92,284,426,69,0,35,39,4,0,0,3.976,20.47,8,8.26,91.71,0.560793327,1.710410003
2,0.454634,460,0,2,2,2,12,174,196,1287,95,100,8,1,1,0,0,367.817,30.16,6.5,4.36,57.87,0.766996901,0.647153636
2,0.454634,460,0,2,2,2,12,174,196,1287,95,100,8,1,1,0,0,367.817,30.16,6.5,4.36,57.87,0.766996901,0.647153636
2,0.454634,460,0,2,2,2,12,174,196,1287,95,100,8,1,1,0,0,367.817,30.16,6.5,4.36,57.87,0.766996901,0.647153636
5,0.706993,15,0,31,654,6,20,206,204,309,50,0,1,57,7,0,0,251.05,32.44,7,4.87,67.11,0.450708869,1.209198813
5,0.706993,15,0,31,654,6,20,206,204,309,50,0,1,57,7,0,0,251.05,32.44,7,4.87,67.11,0.450708869,1.209198813
5,0.706993,15,0,31,654,6,20,206,204,309,50,0,1,57,7,0,0,251.05,32.44,7,4.87,67.11,0.450708869,1.209198813
6,3.09366,1136,168,11,68,6,41,112,146,1094,179,64,68,32,11,0,0,420.967,15.67,6.25,9.42,94.79,1.244868205,1.74165576
6,3.09366,1136,168,11,68,6,41,112,146,1094,179,64,68,32,11,0,0,420.967,15.67,6.25,9.42,94.79,1.244868205,1.74165576
6,3.09366,1136,168,11,68,6,41,112,146,1094,179,64,68,32,11,0,0,420.967,15.67,6.25,9.42,94.79,1.244868205,1.74165576
2,0.458276,1159,0,10,73,8,18,112,146,1108,184,100,54,36,9,0,0,1928.633,19.14,6.25,8.31,89.78,0.548560539,1.060709181
2,0.458276,1159,0,10,73,8,18,112,146,1108,184,100,54,36,9,0,0,1928.633,19.14,6.25,8.31,89.78,0.548560539,1.060709181
2,0.458276,1159,0,10,73,8,18,112,146,1108,184,100,54,36,9,0,0,1928.633,19.14,6.25,8.31,89.78,0.548560539,1.060709181
1,0.15764,516,0,142,299,18,21,160,206,1285,67,15,0,0,0,0,0,984.224,23.66,6,7.27,85.82,0.253175793,0.48315221
1,0.15764,516,0,142,299,18,21,160,206,1285,67,15,0,0,0,0,0,984.224,23.66,6,7.27,85.82,0.253175793,0.48315221
1,0.15764,516,0,142,299,18,21,160,206,1285,67,15,0,0,0,0,0,984.224,23.66,6,7.27,85.82,0.253175793,0.48315221
2,0.537201,517,0,24,12,4,7,203,171,1260,99,48,35,53,4,0,0,60.595,32.93,7.5,10.96,152.38,0.836275916,0.85127559
2,0.537201,517,0,24,12,4,7,203,171,1260,99,48,35,53,4,0,0,60.595,32.93,7.5,10.96,152.38,0.836275916,0.85127559
2,0.537201,517,0,24,12,4,7,203,171,1260,99,48,35,53,4,0,0,60.595,32.93,7.5,10.96,152.38,0.836275916,0.85127559
5,1.55837,371,122,32,11,3,12,210,170,1062,103,69,48,38,3,0,0,27.287,33.25,8,8.1,113.29,1.187652189,1.312618771
5,1.55837,371,122,32,11,3,12,210,170,1062,103,69,48,38,3,0,0,27.287,33.25,8,8.1,113.29,1.187652189,1.312618771
5,1.55837,371,122,32,11,3,12,210,170,1062,103,69,48,38,3,0,0,27.287,33.25,8,8.1,113.29,1.187652189,1.312618771
5,0.672827,14,0,17,594,1,24,208,206,312,48,0,7,46,31,0,0,46.27,28.8,7.5,6.33,82.03,0.471832197,1.096837855
5,0.672827,14,0,17,594,1,24,208,206,312,48,0,7,46,31,0,0,46.27,28.8,7.5,6.33,82.03,0.471832197,1.096837855
5,0.672827,14,0,17,594,1,24,208,206,312,48,0,7,46,31,0,0,46.27,28.8,7.5,6.33,82.03,0.471832197,1.096837855
7,5.96785,551,168,55,187,8,13,43,281,879,51,0,10,1,0,0,0,823.269,20.7,6.5,6.22,69.32,1.777193282,1.313464129
7,5.96785,551,168,55,187,8,13,43,281,879,51,0,10,1,0,0,0,823.269,20.7,6.5,6.22,69.32,1.777193282,1.313464129
7,5.96785,551,168,55,187,8,13,43,281,879,51,0,10,1,0,0,0,823.269,20.7,6.5,6.22,69.32,1.777193282,1.313464129
2,0.394221,68,0,877,717,168,172,85,208,372,58,73,2,33,0,0,0,0,15.84,NaN,9.31,93.99,0.353643689,1.076390902
2,0.394221,68,0,877,717,168,172,85,208,372,58,73,2,33,0,0,0,0,15.84,NaN,9.31,93.99,0.353643689,1.076390902
2,0.394221,68,0,877,717,168,172,85,208,372,58,73,2,33,0,0,0,0,15.84,NaN,9.31,93.99,0.353643689,1.076390902
2,0.412787,69,0,903,622,120,131,88,211,339,52,0,4,91,0,0,0,0,20.57,NaN,9.73,108.23,0.349770045,1.099419034
2,0.412787,69,0,903,622,120,131,88,211,339,52,0,4,91,0,0,0,0,20.57,NaN,9.73,108.23,0.349770045,1.099419034
2,0.412787,69,0,903,622,120,131,88,211,339,52,0,4,91,0,0,0,0,20.57,NaN,9.73,108.23,0.349770045,1.099419034
2,0.441065,71,0,547,444,66,115,97,220,262,39,0,4,96,0,0,0,0,20.46,NaN,8.72,96.75,0.384298296,1.127158679
2,0.441065,71,0,547,444,66,115,97,220,262,39,0,4,96,0,0,0,0,20.46,NaN,8.72,96.75,0.384298296,1.127158679
2,0.441065,71,0,547,444,66,115,97,220,262,39,0,4,96,0,0,0,0,20.46,NaN,8.72,96.75,0.384298296,1.127158679
2,0.354995,232,0,570,887,90,194,65,202,552,87,36,6,94,3,0,0,0.564,17.86,NaN,8.63,90.92,0.523857884,1.14417463
2,0.354995,232,0,570,887,90,194,65,202,552,87,36,6,94,3,0,0,0.564,17.86,NaN,8.63,90.92,0.523857884,1.14417463
2,0.354995,232,0,570,887,90,194,65,202,552,87,36,6,94,3,0,0,0.564,17.86,NaN,8.63,90.92,0.523857884,1.14417463
1,0.0896727,76,0,651,462,65,24,92,226,218,28,28,7,74,9,0,0,237.74,17.54,NaN,9.41,98.43,0.111013708,0.31390083
1,0.0896727,76,0,651,462,65,24,92,226,218,28,28,7,74,9,0,0,237.74,17.54,NaN,9.41,98.43,0.111013708,0.31390083
1,0.0896727,76,0,651,462,65,24,92,226,218,28,28,7,74,9,0,0,237.74,17.54,NaN,9.41,98.43,0.111013708,0.31390083
3,0.560784,119,0,571,490,52,111,87,219,268,38,26,31,40,35,0,0,60.808,19.43,NaN,9.74,105.93,0.503225548,1.131819569
3,0.560784,119,0,571,490,52,111,87,219,268,38,26,31,40,35,0,0,60.808,19.43,NaN,9.74,105.93,0.503225548,1.131819569
3,0.560784,119,0,571,490,52,111,87,219,268,38,26,31,40,35,0,0,60.808,19.43,NaN,9.74,105.93,0.503225548,1.131819569
2,0.276592,481,0,613,1152,151,605,50,185,1199,188,91,0,59,0,0,0,0.19,13.61,NaN,9.23,88.83,0.480144689,0.913638549
2,0.276592,481,0,613,1152,151,605,50,185,1199,188,91,0,59,0,0,0,0.19,13.61,NaN,9.23,88.83,0.480144689,0.913638549
2,0.276592,481,0,613,1152,151,605,50,185,1199,188,91,0,59,0,0,0,0.19,13.61,NaN,9.23,88.83,0.480144689,0.913638549
1,0.162056,426,0,610,1275,135,461,45,184,1211,187,95,0,13,0,0,0,0.048,13.16,NaN,8.95,85.27,0.400228771,0.819803948
1,0.162056,426,0,610,1275,135,461,45,184,1211,187,95,0,13,0,0,0,0.048,13.16,NaN,8.95,85.27,0.400228771,0.819803948
1,0.162056,426,0,610,1275,135,461,45,184,1211,187,95,0,13,0,0,0,0.048,13.16,NaN,8.95,85.27,0.400228771,0.819803948
2,0.322388,496,0,0,1015,197,0,57,187,1039,170,100,0,0,0,0,0,0,14.2,NaN,8.97,87.47,0.458888634,0.933332815
2,0.322388,496,0,0,1015,197,0,57,187,1039,170,100,0,0,0,0,0,0,14.2,NaN,8.97,87.47,0.458888634,0.933332815
2,0.322388,496,0,0,1015,197,0,57,187,1039,170,100,0,0,0,0,0,0,14.2,NaN,8.97,87.47,0.458888634,0.933332815
3,0.558143,460,0,640,1059,125,449,55,190,1003,158,88,0,8,0,0,0,0.143,13.61,NaN,9.25,88.98,0.651089917,1.108608169
3,0.558143,460,0,640,1059,125,449,55,190,1003,158,88,0,8,0,0,0,0.143,13.61,NaN,9.25,88.98,0.651089917,1.108608169
3,0.558143,460,0,640,1059,125,449,55,190,1003,158,88,0,8,0,0,0,0.143,13.61,NaN,9.25,88.98,0.651089917,1.108608169
3,0.558143,460,0,640,1059,125,449,55,190,1003,158,88,0,8,0,0,0,0.143,12.59,NaN,9.48,89.11,0.651089917,1.108608169
3,0.558143,460,0,640,1059,125,449,55,190,1003,158,88,0,8,0,0,0,0.143,12.59,NaN,9.48,89.11,0.651089917,1.108608169
3,0.558143,460,0,640,1059,125,449,55,190,1003,158,88,0,8,0,0,0,0.143,12.59,NaN,9.48,89.11,0.651089917,1.108608169
4,1.163,269,49,598,956,154,71,60,200,679,103,70,1,81,1,0,0,3.175,19.15,NaN,9.42,101.88,0.829408525,1.371001182
4,1.163,269,49,598,956,154,71,60,200,679,103,70,1,81,1,0,0,3.175,19.15,NaN,9.42,101.88,0.829408525,1.371001182
4,1.163,269,49,598,956,154,71,60,200,679,103,70,1,81,1,0,0,3.175,19.15,NaN,9.42,101.88,0.829408525,1.371001182
2,0.162217,24,0,1021,263,73,62,111,220,209,27,53,45,9,34,0,0,17.348,22.45,NaN,7.99,92.23,0.251462131,0.928787547
2,0.162217,24,0,1021,263,73,62,111,220,209,27,53,45,9,34,0,0,17.348,22.45,NaN,7.99,92.23,0.251462131,0.928787547
2,0.162217,24,0,1021,263,73,62,111,220,209,27,53,45,9,34,0,0,17.348,22.45,NaN,7.99,92.23,0.251462131,0.928787547
1,0.0901205,39,0,605,296,29,65,109,217,204,26,0,60,36,39,0,0,11.219,22.19,NaN,10.54,121,0.16147026,0.616522811
1,0.0901205,39,0,605,296,29,65,109,217,204,26,0,60,36,39,0,0,11.219,22.19,NaN,10.54,121,0.16147026,0.616522811
1,0.0901205,39,0,605,296,29,65,109,217,204,26,0,60,36,39,0,0,11.219,22.19,NaN,10.54,121,0.16147026,0.616522811
6,1.98533,79,486,632,341,47,26,101,231,203,28,28,36,64,32,0,0,19.92,19.08,NaN,9.8,105.77,0.889364379,1.600530028
6,1.98533,79,486,632,341,47,26,101,231,203,28,28,36,64,32,0,0,19.92,19.08,NaN,9.8,105.77,0.889364379,1.600530028
6,1.98533,79,486,632,341,47,26,101,231,203,28,28,36,64,32,0,0,19.92,19.08,NaN,9.8,105.77,0.889364379,1.600530028
5,1.36914,139,268,733,563,71,56,83,218,324,47,27,25,64,27,0,0,61.592,16.28,NaN,9.48,96.65,0.790033893,1.432943055
5,1.36914,139,268,733,563,71,56,83,218,324,47,27,25,64,27,0,0,61.592,16.28,NaN,9.48,96.65,0.790033893,1.432943055
5,1.36914,139,268,733,563,71,56,83,218,324,47,27,25,64,27,0,0,61.592,16.28,NaN,9.48,96.65,0.790033893,1.432943055
5,1.36914,139,268,733,563,71,56,83,218,324,47,27,25,64,27,0,0,61.592,17.45,NaN,9.98,104.25,0.790033893,1.432943055
5,1.36914,139,268,733,563,71,56,83,218,324,47,27,25,64,27,0,0,61.592,17.45,NaN,9.98,104.25,0.790033893,1.432943055
5,1.36914,139,268,733,563,71,56,83,218,324,47,27,25,64,27,0,0,61.592,17.45,NaN,9.98,104.25,0.790033893,1.432943055
3,0.841697,662,0,265,904,86,0,60,187,1156,180,100,0,0,0,0,0,0,13.46,NaN,8.5,81.53,0.701577793,1.243494059
3,0.841697,662,0,265,904,86,0,60,187,1156,180,100,0,0,0,0,0,0,13.46,NaN,8.5,81.53,0.701577793,1.243494059
3,0.841697,662,0,265,904,86,0,60,187,1156,180,100,0,0,0,0,0,0,13.46,NaN,8.5,81.53,0.701577793,1.243494059
2,0.333333,649,0,474,1015,125,310,54,186,1245,193,100,0,0,0,0,0,0,12.24,NaN,9.45,88.18,0.523602484,0.952173913
2,0.333333,649,0,474,1015,125,310,54,186,1245,193,100,0,0,0,0,0,0,12.24,NaN,9.45,88.18,0.523602484,0.952173913
2,0.333333,649,0,474,1015,125,310,54,186,1245,193,100,0,0,0,0,0,0,12.24,NaN,9.45,88.18,0.523602484,0.952173913
4,0.877464,628,115,744,984,124,97,57,187,1177,183,89,0,0,0,0,0,0.003,18.79,NaN,8.56,91.92,0.816572665,1.224007662
4,0.877464,628,115,744,984,124,97,57,187,1177,183,89,0,0,0,0,0,0.003,18.79,NaN,8.56,91.92,0.816572665,1.224007662
4,0.877464,628,115,744,984,124,97,57,187,1177,183,89,0,0,0,0,0,0.003,18.79,NaN,8.56,91.92,0.816572665,1.224007662
